-- Merging decision tree log ---
manifest
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/9c76ee750d589fec5f57b9334a3cf5bb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/aeb5c1b3ca1604320efc2a9d6de97f8b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/9239d853fb29f6ed5356952391f1b92f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/3387270ce6bdcd7fd0818ff5064d96a8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/312ded905e2ce8b9ac135058effb2705/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/071156bf51add9732a9f95ab4814d874/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/6dcfcc256147723f96186c30d558744d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/f688613ac3813d85e65f25e3a997082f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/0f381de250396cd0b20cf831b77c7133/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/e908469990a90215fa47691a3ee58d6e/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/72887f6b94fee0ec1eb4d8ba5dde9ad1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/342903179a4cb96860be60f3fad995d0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/bc3d6ff7c4ce25a4592d8ef84c74f98e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/3b95fd3d04ce0f534fcaf37bac1c6734/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/ed6c360247216ba889333becc7821cbe/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/e84f91d62dbf6cf1299ed405c253e6d6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/4c45f988de56c0daf9d199865c6f34d2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/cc9bee9c3dbc46c3e51d66a6aaff2186/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/f684fb0e82167c16e83e92e1bed248bb/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/344077d19d815d5e4ca866481b6c6022/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/ae516759e28eb32e4e61b400ae7e681b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/ca644f9642343bcf5f3a4b04488ffb95/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/ca0e8d2ab0df2a8ca437871896a29b36/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/cf6b99164e7c932223b016aead95857a/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/409ca0621a59ede6fcea3dda01987e83/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/91d5e44c898cf65162b5a2320e452dec/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/568c9f239e242c38e35d97b51be736b6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/cd4eda05abbbb2df520d9401cce0591f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/f90013b9c9bcaa3c124fe367a467ec98/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/159ecb9edf861bf2c0dcfb736d9f185c/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/09e8a956908705ac5f08a74f3421b369/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/4294c83e57ca60d265714d3a2ad3e850/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6967b844437f1f43056415c2d376284b/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/806dccc230a186ac4f5fa9befa570e20/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/fd4b262e24ab6130a5453fe6b45e980f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/ec0816b7d7e8fff8f3ebb32cc32cee48/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8ffa94d86b2268e9ef935dd9bdb6be76/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c4a7b0e05cc7cdb7c2e03cbe59d95cbe/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2101ebde58e37e87f76fd710a75f3a33/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/fd15711cdc13bb1361d217f24162651a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5e1da9a1b152447dfd2aac9e15421528/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/201de53d918dbb4ea104b6e3874fb534/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c9b03a33dcbabf1cba60e5790d799140/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ef6cb677abc775329b3af5dffaad37f8/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/50e11270921ac1f44e527a3e6d5fb7fe/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c7373802f6798b0df21b145eaa7cec23/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2e9407ec9f3e7172c20e3d476848fc79/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/150f0e4643f8cc440fcf899d2ffcb346/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/ce95328b31fea73c5cf621bfb4e80faf/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9d6435092d240d2d0d13ee278d0c911c/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/1cc2603b238367612a108a09f55f73e1/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/5138292690997a3cc5346e573ffb4f85/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/57877f9f4735839235c70888cacfcca7/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/1ab3d20ce3ab523e8d8f8e4b147bc091/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/7d6adfa89da99bf39a53af56d1413a36/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/1f304ac470db5dddb72c6e8e8fdddc46/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/2b70b9a1a10c281dbd7f173e651b6c32/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/7e452f42cfc126b19929b123bf854efc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/e0b759a3db2d805ef38757a39d4a1799/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/bc83572e430f6c378e820b98f3bcfe8b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/3dd5cb4e725189c1438ae91e133c2e57/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/f4eb6b2a51d2c8de479480cf2a1e64fa/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/58b838c01cffd46d425137417cec6163/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/549f60fc6010435fef4ae365d6b19a31/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/0bc41c61f675e01c32503fff3765173b/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/02038294df1744f9c1c62a4242412c07/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/c7ebeace4ecc4aef9b18acc4e07dd8f8/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/7d41d5674a80bb392a8e3a5c238c101c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1fe6f8c8508206ac1cb6c1ddc72ea83a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d492b4046b89c7fe5a309630d075d99e/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/8382c61510129a3fa1d21fb9e4dcc780/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c0c5f3ab45e7e84200539828d958acca/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/515231a35cc50348596ce0b0f4877aa3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fdf371bb7d2dafaf04af7593f4824bcb/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ca5f249b008694cdaeffb5784ce718e/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4162a1e4f1e627bfe48293bb60748fab/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b286a8635ec3dd52e63045002e08de6e/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c9eea95e6c96233504df7f9b25d245ff/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/e18ca32e26d111b3b5a02bff15bb10c5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/c7ced285b89d9fa2f5b0da7ec1df782f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e3cae40c3f05e25163bec8f763fca0d3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c7bfffc01a4c07283afd4d4497e8c42a/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/9ebf261846a255dee3dd7781b70b927b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/077c84d343403dc7e790d237a77e89a0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/ebc7b89be580cc3f4a2ca633ca07d1fb/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/db6168e5823da280c634ff92e1e457c4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2528e91b4913de505c8b277f769d2be9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/6a921554e8e1959babec14eeea339123/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/1e4615ae0068d2184404e5ffe11d2f42/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/c338d4f07bcd90851005a262f794c3f2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/c6302b1f2d06849592aa7bdb3e29e6db/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/99618aabafd9b6d7aae7da8b4e2b0e98/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a6a28aaadb0612e309adb9b4d266adb0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/0a6d6c57eabb4acc2d7f6d08b24c9af3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c1aff2808391e4a0eef36a4859781777/AndroidManifest.xml:17:1-25:12
